Date,Description,Amount,Category,Payment Modality
12/30/2024,PIRATE SHIP * POSTAGE,9.36,Shipping,Online
12/29/2024,ALDI,16.74,Grocery,Online
12/30/2024,FEDEX,0.22,Shipping,At the store
12/29/2024,SUNOCO,38.69,Gas,Online
12/28/2024,LIDL,4.35,Grocery,Online
12/28/2024,APPLE,0.99,Phone/Cables,Online
12/26/2024,H MART,6.6,Grocery,Online
12/25/2024,GREAT WALL SUPERMARKET,5.88,Grocery,Online
12/24/2024,Gas Fuel,32.06,Gas,Online
12/23/2024,Amazon,12.19,Merchandise,Online
12/23/2024,Amazon,12.19,Merchandise,Online
12/21/2024,LIDL,20.2,Grocery,Online
12/19/2024,ALDI,7.72,Grocery,Online
12/20/2024,LIDL,6.25,Grocery,Online
12/17/2024,LIDL,3.61,Grocery,Online
12/16/2024,LUBE - IT,20,Auto,At the store
12/11/2024,LA FITNESS,39.99,Gym,Online
11/29/2024,ALDI,3.52,Grocery,Online
11/29/2024,APPLE,0.99,Phone/Cables,Online
11/28/2024,GIANT,4.53,Grocery,Online
11/27/2024,LIDL,8.37,Grocery,Online
11/26/2024,ALDI,12.01,Grocery,Online
11/27/2024,TARGET,3.71,Merchandise,At the store
11/26/2024,GREAT WALL SUPERMARKET,21.73,Grocery,Online
11/25/2024,7610 CRUZ CROWN,31.44,Gas,Online
11/25/2024,TARGET,10.07,Merchandise,At the store
11/23/2024,AMERICAN MAJESTIC EAGLE,28.69,Gas,Online
11/24/2024,Too Good To Go Inc.,5.29,Dining,Online
11/23/2024,LIDL,20.81,Grocery,Online
11/23/2024,LIDL,1.84,Grocery,Online
11/22/2024,GREAT WALL SUPERMARKET,44.9,Grocery,Online
11/22/2024,PIRATE SHIP * POSTAGE,10.96,Shipping,Online
11/22/2024,FEDEX,0.22,Shipping,At the store
11/20/2024,GREAT WALL SUPERMARKET,13.56,Grocery,Online
11/20/2024,H MART,2.77,Grocery,Online
11/19/2024,BP,30.39,Gas,Online
11/20/2024,PROGRESSIVE,251,Insurance,Online
11/19/2024,LIDL,1.84,Grocery,Online
11/19/2024,LIDL,9.78,Grocery,Online
11/18/2024,GREAT WALL SUPERMARKET,37.49,Grocery,Online
11/18/2024,PIRATE SHIP * POSTAGE,10.96,Shipping,Online
11/18/2024,FEDEX,0.75,Shipping,At the store
11/17/2024,GREAT WALL SUPERMARKET,5.26,Grocery,Online
11/16/2024,UNIQUE,1.8,Merchandise,At the store
11/15/2024,TOLL PAYMENT,7.2,Other,Online
11/15/2024,BP,28.44,Gas,Online
11/15/2024,99 RANCH,14.34,Grocery,Online
11/14/2024,LIDL,24.84,Grocery,Online
11/12/2024,UNIQUE,9.85,Merchandise,At the store
11/11/2024,ALDI,4.07,Grocery,Online
11/11/2024,LIDL,1,Grocery,Online
11/11/2024,LA FITNESS,39.99,Gym,Online
11/8/2024,H MART,0.28,Grocery,Online
11/8/2024,LIDL,1.09,Grocery,Online
11/7/2024,Costco Ticket,11,Other,At the store
11/7/2024,LIDL,4.84,Grocery,Online
11/4/2024,LIDL,9.41,Grocery,Online
11/3/2024,GREAT WALL SUPERMARKET,28.6,Grocery,Online
11/2/2024,GREAT WALL SUPERMARKET,9.35,Grocery,Online
11/1/2024,ALDI,7.43,Grocery,Online
10/30/2024,GOOD FORTUNE,18.32,Grocery,Online
10/30/2024,SHENANDOAH NATL PARK,30,Other,At the store
10/28/2024,LIDL,5.51,Grocery,Online
10/28/2024,APPLE,0.99,Phone/Cables,Online
10/27/2024,CVS,9.32,Merchandise,At the store
10/26/2024,LIDL,7.16,Grocery,Online
10/25/2024,LA FITNESS,59,Gym,Online
10/23/2024,LIDL,12.5,Grocery,Online
10/22/2024,HARRIS TEETER,3.68,Grocery,Online
10/21/2024,COURSERA,49,Other,Online
10/20/2024,ALDI,4.52,Grocery,Online
10/20/2024,UBER EATS,14.6,Dining,Online
10/19/2024,CAR DOCTORS,771.63,Auto,At the store
10/19/2024,CAR DOCTORS,56.84,Auto,At the store
10/19/2024,LIDL,9.39,Grocery,Online
10/18/2024,HARRIS TEETER,0.74,Grocery,Online
10/18/2024,LIDL,6.3,Grocery,Online
10/14/2024,7610 CRUZ CROWN,31.26,Gas,Online
10/14/2024,TARGET,2.11,Merchandise,At the store
10/12/2024,DOLLARTREE,1.33,Merchandise,At the store
10/11/2024,LA FITNESS,79.98,Gym,online
10/10/2024,LIDL,44.39,Grocery,Online
10/9/2024,LIDL,3.98,Grocery,Online
10/8/2024,UBER EATS,17.77,Dining,Online
10/7/2024,KROGER,2.83,Grocery,Online
10/5/2024,KROGER,20.39,Grocery,Online
10/3/2024,KROGER,9.04,Grocery,Online
10/1/2024,KROGER,31.37,Grocery,Online
10/1/2024,KROGER,16.14,Grocery,Online
9/30/2024,KROGER,12.01,Grocery,Online
9/28/2024,KROGER,4.81,Grocery,Online
9/28/2024,KROGER,32.41,Grocery,Online
9/28/2024,APPLE,0.99,Phone/Cables,At the store
9/26/2024,KROGER,26.95,Grocery,Online
9/23/2024,KROGER,18.97,Grocery,Online
9/22/2024,UBER EATS,20.18,Dining,Online
9/21/2024,DOORDASH,19.12,Dining,Online
9/20/2024,KROGER,10.99,Grocery,Online
9/20/2024,UBER EATS,17.01,Dining,Online
9/19/2024,UBER EATS,17.01,Dining,Online
9/17/2024,UBER EATS,18.98,Dining,Online
9/15/2024,WEIGHT Club,40,Gym,Online
9/15/2024,UBER EATS,17.01,Dining,Online
9/8/2024,ROOTS NATURAL KITCHEN,14.3,Dining,Online
9/9/2024,COMCAST,59.99,Phone/Cables,Online
9/6/2024,ROOTS NATURAL KITCHEN,8.74,Dining,Online
9/6/2024,DOORDASH,15.17,Dining,Online
9/1/2024,ROOTS NATURAL KITCHEN,14.3,Dining,Online
9/2/2024,UBER EATS,8.78,Dining,Online
8/31/2024,ROOTS NATURAL KITCHEN,13.74,Dining,Online
8/28/2024,APPLE,0.99,Phone/Cables,Online
8/19/2024,UBER EATS,9.99,Dining,Online
8/16/2024,KROGER,7.17,Grocery,Online
8/15/2024,WEIGHT Club,40,Gym,Online
8/14/2024,CHIPOTLE,11.41,Dining,Online
8/14/2024,KROGER,12.06,Grocery,Online
8/14/2024,PANERA BREAD,6.67,Dining,Online
8/13/2024,Wall Street,38.99,Other,Online
8/12/2024,KROGER,17.37,Grocery,Online
8/11/2024,CHIPOTLE,9.46,Dining,Online
8/11/2024,KROGER,5.78,Grocery,Online
8/10/2024,KROGER,4.71,Grocery,Online
8/9/2024,CHIPOTLE,9.46,Dining,Online
8/9/2024,KROGER,7.44,Grocery,Online
8/9/2024,COMCAST,59.99,Phone/Cables,Online
8/4/2024,NETFLIX.COM,6.99,Subscription,Online
8/3/2024,UBER EATS,25.66,Dining,Online
8/1/2024,UBER EATS,2,Dining,Online
8/1/2024,UBER EATS,27.15,Dining,Online
7/31/2024,APPLE,1.79,Phone/Cables,Online
7/23/2024,KROGER,8.88,Grocery,Online
7/23/2024,UBER EATS,11.97,Dining,Online
7/20/2024,PANDA EXPRESS,7.71,Dining,Online
7/18/2024,ALDI,19.33,Grocery,Online
7/18/2024,HULU,1.99,Subscription,Online
7/17/2024,CHIPOTLE,9.46,Dining,Online
7/16/2024,KROGER,10.37,Grocery,Online
7/16/2024,Wall Street,2,Other,Online
7/15/2024,KROGER,6.2,Grocery,Online
7/15/2024,WEIGHT Club,40,Gym,Online
7/14/2024,KROGER,1.98,Grocery,Online
7/12/2024,ALDI,6.04,Grocery,Online
7/12/2024,KROGER,18.76,Grocery,Online
7/12/2024,Amazon,127.16,Merchandise,Online
7/11/2024,KROGER,13.48,Grocery,Online
7/11/2024,UBER EATS,10.51,Dining,Online
7/11/2024,MINT MOBILE,186.18,Phone/Cables,Online
7/9/2024,COMCAST,59.99,Phone/Cables,Online
7/7/2024,KROGER,6.7,Grocery,Online
7/6/2024,KROGER,6.39,Grocery,Online
7/6/2024,DOORDASH,15.46,Dining,Online
7/3/2024,ALDI,10.13,Grocery,Online
7/4/2024,KROGER,1.69,Grocery,Online
7/4/2024,NETFLIX.COM,6.99,Subscription,Online
7/4/2024,Amazon,50.21,Merchandise,Online
7/3/2024,KROGER,5.43,Grocery,Online
6/30/2024,MINT MOBILE,96.18,Phone/Cables,Online
6/22/2024,FIREHOUSE SUBS,1.73,Dining,Online
6/20/2024,ALDI,9.88,Grocery,Online
6/21/2024,KROGER,21.98,Grocery,Online
6/20/2024,MINT MOBILE,113.84,Phone/Cables,Online
6/19/2024,CHIPOTLE,9.46,Dining,Online
6/18/2024,KROGER,5.64,Grocery,Online
6/18/2024,HULU,1.99,Subscription,Online
6/18/2024,Wall Street,2,Other,Online
6/17/2024,KROGER,6.51,Grocery,Online
6/14/2024,ALDI,11.68,Grocery,Online
6/15/2024,KROGER,25.55,Grocery,Online
6/13/2024,KROGER,13.24,Grocery,Online
6/11/2024,KROGER,17.04,Grocery,Online
6/8/2024,ALDI,5.94,Grocery,Online
6/9/2024,DOORDASH,46.22,Dining,Online
6/9/2024,COMCAST,59.99,Phone/Cables,Online
6/8/2024,KROGER,6.27,Grocery,Online
6/5/2024,ALDI,12.84,Grocery,Online
6/6/2024,KROGER,15.46,Grocery,Online
6/4/2024,KROGER,6.96,Grocery,Online
6/4/2024,NETFLIX.COM,6.99,Subscription,Online
6/3/2024,KROGER,31.61,Grocery,Online
5/30/2024,KROGER,13.78,Grocery,Online
5/30/2024,APPLE,0.99,Phone/Cables,Online
5/27/2024,KROGER,13.5,Grocery,Online
5/25/2024,KROGER,5.94,Grocery,Online
5/23/2024,ALDI,15.49,Grocery,Online
5/22/2024,ALDI,4.42,Grocery,Online
5/22/2024,KROGER,3.54,Grocery,Online
5/21/2024,Wall Street,2,Other,Online
5/20/2024,Amazon,65.4,Merchandise,Online
5/19/2024,PROGRESSIVE,226,Insurance,Online
5/17/2024,ALDI,10.72,Grocery,Online
5/18/2024,HULU,1.99,Subscription,Online
5/10/2024,GREAT WALL SUPERMARKET,24.13,Grocery,Online
5/10/2024,LIDL,12.32,Grocery,Online
5/9/2024,99 RANCH,6.05,Grocery,Online
5/9/2024,COMCAST,59.99,Phone/Cables,Online
5/8/2024,Amazon,84.4,Merchandise,Online
5/4/2024,NETFLIX.COM,6.99,Subscription,Online
5/3/2024,TEMU.COM,21,Merchandise,Online
5/2/2024,UBER EATS,13.05,Dining,Online
5/1/2024,UBER EATS,10.69,Dining,Online
4/30/2024,UBER EATS,11.09,Dining,Online
4/25/2024,Amazon,5.64,Merchandise,Online
4/23/2024,UBER EATS,12.51,Dining,Online
4/23/2024,Amazon,105.29,Merchandise,Online
4/23/2024,Wall Street,2,Other,Online
4/21/2024,Amazon,5.03,Merchandise,Online
4/18/2024,HULU,1.99,Subscription,Online
4/16/2024,UBER EATS,12.58,Dining,Online
4/13/2024,CHICK-FIL-A,7.55,Dining,Online
4/14/2024,Amazon,11.81,Merchandise,Online
4/14/2024,WEEE INC.,27.29,Grocery,Online
4/10/2024,UBER EATS,25.41,Dining,Online
4/9/2024,Amazon,5.19,Merchandise,Online
4/9/2024,COMCAST,59.99,Phone/Cables,Online
4/1/2024,UBER EATS,17.72,Dining,Online
3/26/2024,Wall Street,2,Other,Online
3/18/2024,HULU,1.99,Subscription,Online
3/10/2024,MINT MOBILE,53.95,Phone/Cables,Online
3/9/2024,COMCAST,59.99,Phone/Cables,Online
3/7/2024,UCI Graduate Application,150,School,Online
2/27/2024,Wall Street,2,Other,Online
2/21/2024,DRI*EXAMITY LLC,300,School,Online
2/22/2024,PANERA BREAD,9.95,Dining,Online
2/19/2024,Nike.com,56.84,Merchandise,Online
2/18/2024,HULU,1.99,Subscription,Online
2/12/2024,Amazon,7.49,Merchandise,Online
2/9/2024,COMCAST,59.99,Phone/Cables,Online
1/31/2024,PLANET FITNESS,5.83,Gym,Online
1/30/2024,Wall Street,2,Other,Online
1/29/2024,LinkedIn,39.99,Other,Online
1/29/2024,Nike.com,137.38,Merchandise,Online
1/22/2024,VT GRAD ADMISSIONS,75,School,Online
1/20/2024,Nike.com,90.53,Merchandise,Online
1/18/2024,HULU,1.99,Subscription,Online
1/12/2024,Amazon,7.49,Merchandise,Online
1/11/2024,Amazon,18,Merchandise,Online
1/9/2024,COMCAST,59.99,Phone/Cables,Online
1/2/2024,Wall Street,2,Other,Online