id,date_id,bank_id,payment_method_id,description,category,amount,payment modality
238,2,1,0,Wall Street,Other,2.0,Online
383,4,4,0,WEIGHT CLUB,Gym,10.0,At the store
407,4,4,0,Subway,Dining,7.78,Online
348,5,4,0,KROGER,Grocery,14.05,At the store
299,7,4,0,KROGER,Grocery,31.59,At the store
446,7,4,0,KROGER,Grocery,4.04,At the store
289,8,3,1,Oasis,Grocery,5.06,At the store
237,9,1,0,COMCAST,Phone/Cables,59.99,Online
435,10,4,0,KROGER,Grocery,5.52,At the store
458,10,4,0,KROGER,Grocery,3.83,At the store
295,11,4,0,GREAT WALL SUPERMARKET,Grocery,41.22,At the store
236,11,1,0,Amazon,Merchandise,18.0,Online
483,11,4,0,COSTCO,Dining,1.59,At the store
290,12,3,1,Costco Gas,Gas,20.34,At the store
235,12,1,0,Amazon,Merchandise,7.49,Online
311,13,4,0,LIDL,Grocery,24.14,At the store
378,13,4,0,SHAKE SHACK,Dining,10.59,Online
368,14,4,0,CAVA,Dining,11.93,Online
337,15,4,0,KROGER,Grocery,16.62,At the store
239,16,2,0,COSTCO GAS,Gas,13.8,At the store
485,17,4,0,LIDL,Grocery,1.07,At the store
234,18,1,0,HULU,Subscription,1.99,Online
319,18,4,0,GREAT WALL SUPERMARKET,Grocery,20.84,At the store
333,18,4,0,KROGER,Grocery,17.08,At the store
415,18,4,0,GIANT,Grocery,6.62,At the store
233,20,1,0,Nike.com,Merchandise,90.53,Online
365,21,4,0,ALDI,Grocery,12.17,At the store
355,22,4,0,KROGER,Grocery,12.98,At the store
232,22,1,0,VT GRAD ADMISSIONS,School,75.0,Online
312,24,4,0,KROGER,Grocery,23.57,At the store
428,25,4,0,KROGER,Grocery,6.04,At the store
406,25,4,0,Subway,Dining,7.78,Online
471,25,4,0,LIDL,Grocery,3.02,At the store
399,26,4,0,LIDL,Grocery,8.57,At the store
375,27,4,0,KROGER,Grocery,10.97,At the store
353,28,4,0,ALDI,Grocery,13.43,At the store
429,29,4,0,LIDL,Grocery,6.04,At the store
230,29,1,0,LinkedIn,Other,39.99,Online
464,29,4,0,KROGER,Grocery,3.25,At the store
231,29,1,0,Nike.com,Merchandise,137.38,Online
423,30,4,0,DOLLAR GENERAL,Merchandise,6.32,At the store
229,30,1,0,Wall Street,Other,2.0,Online
297,31,4,0,ALDI,Grocery,37.77,At the store
291,31,3,1,Kroger Fuel,Gas,37.22,At the store
228,31,1,0,PLANET FITNESS,Gym,5.83,Online
292,32,3,1,FedEx,School,2.2,At the store
431,32,4,0,GOOD FORTUNE,Grocery,6.01,At the store
366,32,4,0,GIANT,Grocery,12.11,At the store
465,33,4,0,DOLLAR GENERAL,Merchandise,3.16,At the store
445,33,4,0,KROGER,Grocery,4.04,At the store
385,34,4,0,McDonalds,Dining,9.88,Online
313,34,4,0,ALDI,Grocery,23.53,At the store
419,35,4,0,LIDL,Grocery,6.55,At the store
320,36,4,0,KROGER,Grocery,20.78,At the store
326,38,4,0,USPS,Shipping,19.09,At the store
372,38,4,0,KROGER,Grocery,11.74,At the store
405,38,4,0,Subway,Dining,7.78,Online
227,40,1,0,COMCAST,Phone/Cables,59.99,Online
294,41,4,0,ALDI,Grocery,46.34,At the store
226,43,1,0,Amazon,Merchandise,7.49,Online
347,43,4,0,KROGER,Grocery,14.08,At the store
390,44,4,0,CHIPOTLE,Dining,9.46,Online
323,45,4,0,ALDI,Grocery,20.53,At the store
358,48,4,0,DoorDash,Dining,12.81,Online
408,48,4,0,KROGER,Grocery,7.62,At the store
307,48,4,0,ALDI,Grocery,26.69,At the store
225,49,1,0,HULU,Subscription,1.99,Online
396,50,4,0,ROOTS NATURAL KITCHEN,Dining,8.74,Online
224,50,1,0,Nike.com,Merchandise,56.84,Online
321,50,4,0,KROGER,Grocery,20.77,At the store
241,51,2,0,PLANET FITNESS,Gym,10.0,Online
240,51,2,0,Walmart,Grocery,16.27,At the store
242,52,2,0,SHEETZ 0320 02/21 PURCHASE CHRISTIANSBUR VA,Gas,23.28,At the store
222,52,1,0,DRI*EXAMITY LLC,School,300.0,Online
444,52,4,0,STARBUCKS,Dining,4.06,Online
479,52,4,0,SHEETZ,Grocery,2.01,At the store
223,53,1,0,PANERA BREAD,Dining,9.95,Online
309,53,4,0,GREAT WALL SUPERMARKET,Grocery,24.55,At the store
437,53,4,0,McDonalds,Dining,5.18,Online
340,56,4,0,ALDI,Grocery,15.75,At the store
468,57,4,0,KROGER,Grocery,3.02,At the store
243,57,2,0,Zelle payment to YI ZENG,Rent,32.15,Not Applicable
221,58,1,0,Wall Street,Other,2.0,Online
374,58,4,0,STARBUCKS,Dining,11.01,Online
463,58,4,0,LIDL,Grocery,3.32,At the store
397,59,4,0,ALDI,Grocery,8.7,At the store
244,61,2,0,PLANET FITNESS,Gym,49.0,Online
427,62,4,0,TARGET,Merchandise,6.05,At the store
325,62,4,0,KROGER,Grocery,19.9,At the store
356,64,4,0,KROGER,Grocery,12.96,At the store
344,66,4,0,ALDI,Grocery,15.0,At the store
220,67,1,0,UCI Graduate Application,School,150.0,Online
442,68,4,0,KROGER,Grocery,4.53,At the store
384,68,4,0,KROGER,Grocery,9.96,At the store
219,69,1,0,COMCAST,Phone/Cables,59.99,Online
363,70,4,0,ALDI,Grocery,12.21,At the store
218,70,1,0,MINT MOBILE,Phone/Cables,53.95,Online
245,71,2,0,DD DOORDASH WENDYS,Other,2.0,Online
246,71,2,0,DD DOORDASH WENDYS,Other,3.0,Online
247,71,2,0,DD DOORDASH WENDYS,Other,2.5,Online
336,72,4,0,KROGER,Grocery,16.64,At the store
248,72,2,0,ROBINHOOD,Invest,600.0,Online
360,72,4,0,ALDI,Grocery,12.65,At the store
249,74,2,0,DD DOORDASH WENDYS,Other,2.5,Online
330,75,4,0,KROGER,Grocery,18.13,At the store
354,76,4,0,KROGER,Grocery,13.27,At the store
259,78,2,0,PLANET FITNESS,Gym,10.0,Online
258,78,2,0,ROBINHOOD,Invest,800.0,Online
257,78,2,0,DD DOORDASH WENDYS,Other,2.5,Online
256,78,2,0,DD DOORDASH WENDYS,Other,2.5,Online
426,78,4,0,KROGER,Grocery,6.05,At the store
254,78,2,0,DD DOORDASH WENDYS,Other,2.5,Online
253,78,2,0,DD DOORDASH WENDYS,Other,2.0,Online
217,78,1,0,HULU,Subscription,1.99,Online
250,78,2,0,DD DOORDASH WENDYS,Other,2.5,Online
255,78,2,0,DD DOORDASH WENDYS,Other,2.5,Online
252,78,2,0,DD DOORDASH WENDYS,Other,2.0,Online
251,78,2,0,DD DOORDASH WENDYS,Other,2.0,Online
389,78,4,0,CHIPOTLE,Dining,9.46,Online
335,79,4,0,ALDI,Grocery,16.7,At the store
417,79,4,0,OASIS,Grocery,6.57,At the store
342,82,4,0,ALDI,Grocery,15.17,At the store
350,83,4,0,PANERA BREAD,Dining,13.67,Online
316,84,4,0,KROGER,Grocery,22.83,At the store
260,85,2,0,DD DOORDASH WENDYS,Other,2.5,Online
261,85,2,0,DD DOORDASH WENDYS,Other,2.5,Online
293,85,4,0,MINT MOBILE,Phone/Cables,53.93,Online
377,86,4,0,ALDI,Grocery,10.67,At the store
216,86,1,0,Wall Street,Other,2.0,Online
410,87,4,0,LIDL,Grocery,7.42,At the store
315,87,4,0,ALDI,Grocery,23.06,At the store
369,88,4,0,DoorDash,Dining,11.9,Online
262,88,2,0,ROBINHOOD,Invest,500.0,Online
339,89,4,0,KROGER,Grocery,15.85,At the store
367,89,4,0,DoorDash,Dining,12.07,Online
488,90,4,0,KROGER,Grocery,0.89,At the store
300,91,4,0,KROGER,Grocery,30.94,At the store
215,92,1,0,UBER EATS,Dining,17.72,Online
341,94,4,0,KROGER,Grocery,15.31,At the store
403,95,4,0,ALDI,Grocery,7.81,At the store
263,95,2,0,ROBINHOOD,Invest,500.0,Online
338,97,4,0,KROGER,Grocery,16.1,At the store
470,99,4,0,LIDL,Grocery,3.02,At the store
456,99,4,0,GREAT WALL SUPERMARKET,Grocery,3.84,At the store
213,100,1,0,Amazon,Merchandise,5.19,Online
416,100,4,0,GREAT WALL SUPERMARKET,Grocery,6.61,At the store
214,100,1,0,COMCAST,Phone/Cables,59.99,Online
346,100,4,0,KROGER,Grocery,14.17,At the store
481,101,4,0,UBER EATS,Dining,1.6,Online
345,101,4,0,UBER EATS,Dining,14.42,Online
212,101,1,0,UBER EATS,Dining,25.41,Online
296,102,4,0,KROGER,Grocery,39.14,At the store
264,103,2,0,ROBINHOOD,Invest,500.0,Online
364,103,4,0,LIDL,Grocery,12.2,At the store
432,104,4,0,KROGER,Grocery,5.84,At the store
209,104,1,0,CHICK-FIL-A,Dining,7.55,Online
460,105,4,0,ALDI,Grocery,3.62,At the store
210,105,1,0,Amazon,Merchandise,11.81,Online
211,105,1,0,WEEE INC.,Grocery,27.29,Online
265,107,2,0,ROBINHOOD,Invest,800.0,Online
208,107,1,0,UBER EATS,Dining,12.58,Online
438,108,4,0,FIREHOUSE SUBS,Dining,5.11,Online
266,108,2,0,PLANET FITNESS,Gym,10.0,Online
322,108,4,0,KROGER,Grocery,20.69,At the store
207,109,1,0,HULU,Subscription,1.99,Online
306,110,4,0,KROGER,Grocery,27.37,At the store
267,110,2,0,DEPT EDUCATION,Student Loan,1034.64,Online
362,111,4,0,KROGER,Grocery,12.35,At the store
332,112,4,0,ALDI,Grocery,17.13,At the store
206,112,1,0,Amazon,Merchandise,5.03,Online
204,114,1,0,Amazon,Merchandise,105.29,Online
205,114,1,0,Wall Street,Other,2.0,Online
203,114,1,0,UBER EATS,Dining,12.51,Online
301,115,4,0,KROGER,Grocery,30.75,At the store
418,116,4,0,KROGER,Grocery,6.55,At the store
202,116,1,0,Amazon,Merchandise,5.64,Online
414,117,4,0,ALDI,Grocery,6.65,At the store
268,117,2,0,DEPT EDUCATION,Student Loan,1000.0,Online
269,117,2,0,ROBINHOOD,Invest,500.0,Online
434,118,4,0,KROGER,Grocery,5.53,At the store
474,119,4,0,KROGER,Grocery,2.51,At the store
455,119,4,0,LIDL,Grocery,3.97,At the store
430,120,4,0,LIDL,Grocery,6.03,At the store
201,121,1,0,UBER EATS,Dining,11.09,Online
304,121,4,0,KROGER,Grocery,28.75,At the store
200,122,1,0,UBER EATS,Dining,10.69,Online
476,123,4,0,UNIQUE,Merchandise,2.37,At the store
199,123,1,0,UBER EATS,Dining,13.05,Online
343,124,4,0,ALDI,Grocery,15.03,At the store
198,124,1,0,TEMU.COM,Merchandise,21.0,Online
357,125,4,0,KROGER,Grocery,12.94,At the store
197,125,1,0,NETFLIX.COM,Subscription,6.99,Online
271,127,2,0,Walmart,Grocery,7.53,At the store
270,127,2,0,KROGER FUEL,Gas,32.38,At the store
412,127,4,0,LIDL,Grocery,7.05,At the store
388,127,4,0,CHIPOTLE,Dining,9.46,Online
272,127,2,0,Zelle payment to YI ZENG,Rent,1317.58,Not Applicable
361,129,4,0,Graduation Gift,School,12.64,At the store
196,129,1,0,Amazon,Merchandise,84.4,Online
195,130,1,0,COMCAST,Phone/Cables,59.99,Online
194,130,1,0,99 RANCH,Grocery,6.05,Online
273,130,2,0,PLANET FITNESS,Gym,40.0,Online
193,131,1,0,LIDL,Grocery,12.32,Online
192,131,1,0,GREAT WALL SUPERMARKET,Grocery,24.13,Online
328,133,4,0,ALDI,Grocery,18.71,At the store
274,135,2,0,student loan,Student Loan,1000.0,Online
475,135,4,0,LIDL,Grocery,2.51,At the store
382,136,4,0,KROGER,Grocery,10.08,At the store
478,136,4,0,LIDL,Grocery,2.01,At the store
190,138,1,0,ALDI,Grocery,10.72,Online
275,138,2,0,PLANET FITNESS,Gym,10.0,Online
191,139,1,0,HULU,Subscription,1.99,Online
189,140,1,0,PROGRESSIVE,Insurance,226.0,Online
310,141,4,0,KROGER,Grocery,24.46,At the store
188,141,1,0,Amazon,Merchandise,65.4,Online
187,142,1,0,Wall Street,Other,2.0,Online
185,143,1,0,ALDI,Grocery,4.42,Online
186,143,1,0,KROGER,Grocery,3.54,Online
184,144,1,0,ALDI,Grocery,15.49,Online
401,144,4,0,GIANT,Grocery,8.12,At the store
183,146,1,0,KROGER,Grocery,5.94,Online
182,148,1,0,KROGER,Grocery,13.5,Online
379,150,4,0,KROGER,Grocery,10.52,At the store
180,151,1,0,KROGER,Grocery,13.78,Online
181,151,1,0,APPLE,Phone/Cables,0.99,Online
436,154,4,0,KROGER,Grocery,5.4,At the store
179,155,1,0,KROGER,Grocery,31.61,Online
439,155,4,0,LIDL,Grocery,5.03,At the store
177,156,1,0,KROGER,Grocery,6.96,Online
178,156,1,0,NETFLIX.COM,Subscription,6.99,Online
175,157,1,0,ALDI,Grocery,12.84,Online
176,158,1,0,KROGER,Grocery,15.46,Online
454,160,4,0,APPLE.COM/BILL,Other,3.99,Online
171,160,1,0,ALDI,Grocery,5.94,Online
174,160,1,0,KROGER,Grocery,6.27,Online
172,161,1,0,DOORDASH,Dining,46.22,Online
173,161,1,0,COMCAST,Phone/Cables,59.99,Online
411,162,4,0,FIREHOUSE SUBS,Dining,7.23,Online
409,163,4,0,LIDL,Grocery,7.5,At the store
170,163,1,0,KROGER,Grocery,17.04,Online
537,164,5,0,COSTCO,Grocery,63.95,At the store
536,165,5,0,ALDI,Grocery,13.0,At the store
169,165,1,0,KROGER,Grocery,13.24,Online
167,166,1,0,ALDI,Grocery,11.68,Online
168,167,1,0,KROGER,Grocery,25.55,Online
453,169,4,0,APPLE.COM/BILL,Other,3.99,Online
166,169,1,0,KROGER,Grocery,6.51,Online
164,170,1,0,HULU,Subscription,1.99,Online
163,170,1,0,KROGER,Grocery,5.64,Online
165,170,1,0,Wall Street,Other,2.0,Online
162,171,1,0,CHIPOTLE,Dining,9.46,Online
452,171,4,0,APPLE.COM/BILL,Other,3.99,Online
161,172,1,0,MINT MOBILE,Phone/Cables,113.84,Online
159,172,1,0,ALDI,Grocery,9.88,Online
535,172,5,0,COSTCO,Grocery,74.47,At the store
160,173,1,0,KROGER,Grocery,21.98,Online
158,174,1,0,FIREHOUSE SUBS,Dining,1.73,Online
534,175,5,0,COSTCO,Grocery,58.39,At the store
402,175,4,0,ALDI,Grocery,7.87,At the store
381,176,4,0,KROGER,Grocery,10.14,At the store
480,176,4,0,KROGER,Grocery,1.75,At the store
451,177,4,0,APPLE.COM/BILL,Other,3.99,Online
487,178,4,0,APPLE.COM/BILL,Other,0.99,Online
450,178,4,0,APPLE.COM/BILL,Other,3.99,Online
324,179,4,0,LIDL,Grocery,20.07,At the store
