id,date_id,bank_id,payment_method_id,description,category,amount,payment modality
386,180,4,0,GOOD FORTUNE,Grocery,9.67,At the store
334,180,4,0,KROGER,Grocery,17.06,At the store
331,180,4,0,LIDL,Grocery,17.26,At the store
394,181,4,0,PANDA EXPRESS,Dining,8.81,Online
457,181,4,0,KROGER,Grocery,3.83,At the store
425,182,4,0,LIDL,Grocery,6.06,At the store
380,182,4,0,LIDL,Grocery,10.41,At the store
157,182,1,0,MINT MOBILE,Phone/Cables,96.18,Online
308,183,4,0,KROGER,Grocery,26.43,At the store
466,184,4,0,LIDL,Grocery,3.03,At the store
156,185,1,0,KROGER,Grocery,5.43,Online
391,185,4,0,GIANT,Grocery,9.43,At the store
152,185,1,0,ALDI,Grocery,10.13,Online
486,185,4,0,APPLE.COM/BILL,Other,0.99,Online
533,185,5,0,DD/BR,Gas,10.24,At the store
421,185,4,0,GOOD FORTUNE,Grocery,6.45,At the store
371,185,4,0,LIDL,Grocery,11.85,At the store
155,186,1,0,Amazon,Merchandise,50.21,Online
153,186,1,0,KROGER,Grocery,1.69,Online
154,186,1,0,NETFLIX.COM,Subscription,6.99,Online
440,187,4,0,LIDL,Grocery,4.95,At the store
151,188,1,0,DOORDASH,Dining,15.46,Online
150,188,1,0,KROGER,Grocery,6.39,Online
149,189,1,0,KROGER,Grocery,6.7,Online
148,191,1,0,COMCAST,Phone/Cables,59.99,Online
277,191,2,0,Acorns,Invest,5.0,Online
276,191,2,0,Acorns,Invest,5.0,Online
422,192,4,0,LIDL,Grocery,6.37,At the store
145,193,1,0,KROGER,Grocery,13.48,Online
146,193,1,0,UBER EATS,Dining,10.51,Online
147,193,1,0,MINT MOBILE,Phone/Cables,186.18,Online
424,193,4,0,LIDL,Grocery,6.15,At the store
144,194,1,0,Amazon,Merchandise,127.16,Online
303,194,4,0,LIDL,Grocery,29.51,At the store
143,194,1,0,KROGER,Grocery,18.76,Online
142,194,1,0,ALDI,Grocery,6.04,Online
141,196,1,0,KROGER,Grocery,1.98,Online
140,197,1,0,WEIGHT Club,Gym,40.0,Online
139,197,1,0,KROGER,Grocery,6.2,Online
400,197,4,0,PANDA EXPRESS,Dining,8.26,Online
138,198,1,0,Wall Street,Other,2.0,Online
137,198,1,0,KROGER,Grocery,10.37,Online
278,198,2,0,Acorns,Invest,5.0,Online
136,199,1,0,CHIPOTLE,Dining,9.46,Online
531,200,5,0,GIANT,Grocery,2.02,At the store
473,200,4,0,STARBUCKS,Dining,2.54,Online
532,200,5,0,COSTCO,Grocery,170.35,At the store
134,200,1,0,ALDI,Grocery,19.33,Online
489,200,4,0,BESTWAY,Grocery,0.81,At the store
135,200,1,0,HULU,Subscription,1.99,Online
472,201,4,0,DOLLARTREE,Merchandise,2.65,At the store
351,201,4,0,LIDL,Grocery,13.64,At the store
398,201,4,0,GIANT,Grocery,8.6,At the store
298,202,4,0,TIKTOK,Grocery,33.32,At the store
133,202,1,0,PANDA EXPRESS,Dining,7.71,Online
459,203,4,0,LIDL,Grocery,3.78,At the store
305,203,4,0,KROGER,Grocery,27.66,At the store
279,204,2,0,Acorns,Invest,3.0,Online
132,205,1,0,UBER EATS,Dining,11.97,Online
131,205,1,0,KROGER,Grocery,8.88,Online
280,205,2,0,Acorns,Invest,5.0,Online
370,206,4,0,CHIPOTLE,Dining,11.85,Online
413,206,4,0,PANERA BREAD,Dining,6.67,Online
530,208,5,0,ALDI,Grocery,24.36,At the store
449,208,4,0,ALDI,Grocery,3.99,At the store
352,208,4,0,GOOD FORTUNE,Grocery,13.54,At the store
314,209,4,0,KROGER,Grocery,23.41,At the store
302,211,4,0,KROGER,Grocery,30.18,At the store
373,212,4,0,PANERA BREAD,Dining,11.44,Online
130,213,1,0,APPLE,Phone/Cables,1.79,Online
469,213,4,0,LIDL,Grocery,3.02,At the store
443,213,4,0,KROGER,Grocery,4.32,At the store
129,214,1,0,UBER EATS,Dining,27.15,Online
128,214,1,0,UBER EATS,Dining,2.0,Online
318,214,4,0,KROGER,Grocery,22.35,At the store
127,216,1,0,UBER EATS,Dining,25.66,Online
477,216,4,0,LIDL,Grocery,2.02,At the store
126,217,1,0,NETFLIX.COM,Subscription,6.99,Online
462,217,4,0,KROGER,Grocery,3.37,At the store
329,217,4,0,KROGER,Grocery,18.45,At the store
393,218,4,0,LIDL,Grocery,8.94,At the store
349,218,4,0,KROGER,Grocery,13.79,At the store
359,219,4,0,KROGER,Grocery,12.67,At the store
448,219,4,0,LIDL,Grocery,4.02,At the store
317,220,4,0,KROGER,Grocery,22.49,At the store
125,222,1,0,COMCAST,Phone/Cables,59.99,Online
124,222,1,0,KROGER,Grocery,7.44,Online
123,222,1,0,CHIPOTLE,Dining,9.46,Online
122,223,1,0,KROGER,Grocery,4.71,Online
387,223,4,0,CHIPOTLE,Dining,9.46,Online
121,224,1,0,KROGER,Grocery,5.78,Online
120,224,1,0,CHIPOTLE,Dining,9.46,Online
281,225,2,0,DEPT EDUCATION,Student Loan,188.72,Online
119,225,1,0,KROGER,Grocery,17.37,Online
118,226,1,0,Wall Street,Other,38.99,Online
117,227,1,0,PANERA BREAD,Dining,6.67,Online
116,227,1,0,KROGER,Grocery,12.06,Online
115,227,1,0,CHIPOTLE,Dining,11.41,Online
114,228,1,0,WEIGHT Club,Gym,40.0,Online
433,228,4,0,LIDL,Grocery,5.84,At the store
113,229,1,0,KROGER,Grocery,7.17,Online
529,229,5,0,GIANT,Grocery,5.13,At the store
461,229,4,0,BESTWAY,Grocery,3.43,At the store
404,231,4,0,Subway,Dining,7.78,Online
112,232,1,0,UBER EATS,Dining,9.99,Online
528,235,5,0,COSTCO,Grocery,196.25,At the store
491,239,4,0,APPLE.COM/BILL,Other,0.29,Online
111,241,1,0,APPLE,Phone/Cables,0.99,Online
110,244,1,0,ROOTS NATURAL KITCHEN,Dining,13.74,Online
108,245,1,0,ROOTS NATURAL KITCHEN,Dining,14.3,Online
109,246,1,0,UBER EATS,Dining,8.78,Online
484,247,4,0,LIDL,Grocery,1.52,At the store
395,248,4,0,H MART,Grocery,8.75,At the store
106,250,1,0,ROOTS NATURAL KITCHEN,Dining,8.74,Online
107,250,1,0,DOORDASH,Dining,15.17,Online
420,251,4,0,LIDL,Grocery,6.46,At the store
104,252,1,0,ROOTS NATURAL KITCHEN,Dining,14.3,Online
105,253,1,0,COMCAST,Phone/Cables,59.99,Online
526,254,5,0,KAISER,Other,10.0,At the store
525,254,5,0,COSTCO Ticket,Other,11.0,At the store
527,254,5,0,COSTCO,Grocery,136.85,At the store
392,255,4,0,LIDL,Grocery,9.09,At the store
524,255,5,0,GIANT,Grocery,11.39,At the store
447,256,4,0,LIDL,Grocery,4.03,At the store
376,257,4,0,LIDL,Grocery,10.69,At the store
523,258,5,0,HOME DEPOT,Merchandise,12.99,At the store
441,258,4,0,LIDL,Grocery,4.63,At the store
102,259,1,0,WEIGHT Club,Gym,40.0,Online
103,259,1,0,UBER EATS,Dining,17.01,Online
282,260,2,0,Zelle payment to YI ZENG,Rent,1755.1,Not Applicable
101,261,1,0,UBER EATS,Dining,18.98,Online
490,263,4,0,APPLE.COM/BILL,Other,0.29,Online
100,263,1,0,UBER EATS,Dining,17.01,Online
283,263,2,0,DEPT EDUCATION,Student Loan,377.44,Online
522,263,5,0,COSTCO,Grocery,78.59,At the store
98,264,1,0,KROGER,Grocery,10.99,Online
99,264,1,0,UBER EATS,Dining,17.01,Online
97,265,1,0,DOORDASH,Dining,19.12,Online
96,266,1,0,UBER EATS,Dining,20.18,Online
482,267,4,0,LIDL,Grocery,1.6,At the store
95,267,1,0,KROGER,Grocery,18.97,Online
467,270,4,0,GIANT,Grocery,3.02,At the store
94,270,1,0,KROGER,Grocery,26.95,Online
93,272,1,0,APPLE,Phone/Cables,0.99,At the store
92,272,1,0,KROGER,Grocery,32.41,Online
91,272,1,0,KROGER,Grocery,4.81,Online
90,274,1,0,KROGER,Grocery,12.01,Online
89,275,1,0,KROGER,Grocery,16.14,Online
88,275,1,0,KROGER,Grocery,31.37,Online
327,277,4,0,GREAT WALL SUPERMARKET,Grocery,18.96,At the store
87,277,1,0,KROGER,Grocery,9.04,Online
521,277,5,0,COSTCO,Grocery,134.37,At the store
285,278,2,0,security deposit for rent,Rent,700.0,Not Applicable
286,278,2,0,rent for october,Rent,700.0,Not Applicable
86,279,1,0,KROGER,Grocery,20.39,Online
85,281,1,0,KROGER,Grocery,2.83,Online
84,282,1,0,UBER EATS,Dining,17.77,Online
83,283,1,0,LIDL,Grocery,3.98,Online
82,284,1,0,LIDL,Grocery,44.39,Online
519,284,5,0,COSTCO,Grocery,2.19,At the store
520,284,5,0,COSTCO,Grocery,74.24,At the store
81,285,1,0,LA FITNESS,Gym,79.98,online
80,286,1,0,DOLLARTREE,Merchandise,1.33,At the store
79,288,1,0,TARGET,Merchandise,2.11,At the store
78,288,1,0,7610 CRUZ CROWN,Gas,31.26,Online
518,291,5,0,COSTCO,Grocery,41.76,At the store
517,291,5,0,COSTCO Ticket,Other,3.0,At the store
76,292,1,0,HARRIS TEETER,Grocery,0.74,Online
77,292,1,0,LIDL,Grocery,6.3,Online
73,293,1,0,CAR DOCTORS,Auto,771.63,At the store
74,293,1,0,CAR DOCTORS,Auto,56.84,At the store
75,293,1,0,LIDL,Grocery,9.39,Online
71,294,1,0,ALDI,Grocery,4.52,Online
72,294,1,0,UBER EATS,Dining,14.6,Online
70,295,1,0,COURSERA,Other,49.0,Online
69,296,1,0,HARRIS TEETER,Grocery,3.68,Online
68,297,1,0,LIDL,Grocery,12.5,Online
516,298,5,0,COSTCO,Grocery,58.44,At the store
515,299,5,0,CRUZ CROWN,Gas,30.27,At the store
67,299,1,0,LA FITNESS,Gym,59.0,Online
66,300,1,0,LIDL,Grocery,7.16,Online
65,301,1,0,CVS,Merchandise,9.32,At the store
63,302,1,0,LIDL,Grocery,5.51,Online
64,302,1,0,APPLE,Phone/Cables,0.99,Online
514,303,5,0,HOME DEPOT,Merchandise,231.08,At the store
62,304,1,0,SHENANDOAH NATL PARK,Other,30.0,At the store
61,304,1,0,GOOD FORTUNE,Grocery,18.32,Online
513,304,5,0,BP,Gas,9.28,At the store
511,305,5,0,SUNOCO,Gas,24.29,At the store
512,305,5,0,UMI Buffet,Dining,60.48,At the store
60,306,1,0,ALDI,Grocery,7.43,Online
287,306,2,0,rent for november,Rent,700.0,Not Applicable
59,307,1,0,GREAT WALL SUPERMARKET,Grocery,9.35,Online
58,308,1,0,GREAT WALL SUPERMARKET,Grocery,28.6,Online
57,309,1,0,LIDL,Grocery,9.41,Online
56,312,1,0,LIDL,Grocery,4.84,Online
510,312,5,0,COSTCO,Grocery,61.82,At the store
55,312,1,0,Costco Ticket,Other,11.0,At the store
54,313,1,0,LIDL,Grocery,1.09,Online
53,313,1,0,H MART,Grocery,0.28,Online
509,315,5,0,CRUZ CROWN,Gas,28.55,At the store
52,316,1,0,LA FITNESS,Gym,39.99,Online
51,316,1,0,LIDL,Grocery,1.0,Online
50,316,1,0,ALDI,Grocery,4.07,Online
49,317,1,0,UNIQUE,Merchandise,9.85,At the store
284,318,2,0,DEPT EDUCATION,Student Loan,188.72,Online
48,319,1,0,LIDL,Grocery,24.84,Online
47,320,1,0,99 RANCH,Grocery,14.34,Online
45,320,1,0,TOLL PAYMENT,Other,7.2,Online
508,320,5,0,COSTCO,Grocery,87.61,At the store
46,320,1,0,BP,Gas,28.44,Online
44,321,1,0,UNIQUE,Merchandise,1.8,At the store
43,322,1,0,GREAT WALL SUPERMARKET,Grocery,5.26,Online
507,322,5,0,UNIQUE,Merchandise,2.12,At the store
40,323,1,0,GREAT WALL SUPERMARKET,Grocery,37.49,Online
41,323,1,0,PIRATE SHIP * POSTAGE,Shipping,10.96,Online
42,323,1,0,FEDEX,Shipping,0.75,At the store
38,324,1,0,LIDL,Grocery,1.84,Online
36,324,1,0,BP,Gas,30.39,Online
39,324,1,0,LIDL,Grocery,9.78,Online
34,325,1,0,GREAT WALL SUPERMARKET,Grocery,13.56,Online
37,325,1,0,PROGRESSIVE,Insurance,251.0,Online
35,325,1,0,H MART,Grocery,2.77,Online
33,327,1,0,FEDEX,Shipping,0.22,At the store
31,327,1,0,GREAT WALL SUPERMARKET,Grocery,44.9,Online
32,327,1,0,PIRATE SHIP * POSTAGE,Shipping,10.96,Online
30,328,1,0,LIDL,Grocery,1.84,Online
29,328,1,0,LIDL,Grocery,20.81,Online
27,328,1,0,AMERICAN MAJESTIC EAGLE,Gas,28.69,Online
28,329,1,0,Too Good To Go Inc.,Dining,5.29,Online
26,330,1,0,TARGET,Merchandise,10.07,At the store
25,330,1,0,7610 CRUZ CROWN,Gas,31.44,Online
22,331,1,0,ALDI,Grocery,12.01,Online
24,331,1,0,GREAT WALL SUPERMARKET,Grocery,21.73,Online
21,332,1,0,LIDL,Grocery,8.37,Online
23,332,1,0,TARGET,Merchandise,3.71,At the store
506,332,5,0,COSTCO,Grocery,60.74,At the store
505,332,5,0,COSTCO GAS,Gas,13.18,At the store
504,332,5,0,COSTCO,Grocery,3.7,At the store
20,333,1,0,GIANT,Grocery,4.53,Online
19,334,1,0,APPLE,Phone/Cables,0.99,Online
18,334,1,0,ALDI,Grocery,3.52,Online
288,336,2,0,rent for december,Rent,700.0,Not Applicable
503,337,5,0,EXXON,Gas,33.83,At the store
502,338,5,0,7-ELEVEN,Grocery,1.35,At the store
501,339,5,0,COSTCO,Grocery,121.22,At the store
500,341,5,0,AMERICAN MAJESTIC EAGLE,Gas,28.79,At the store
17,346,1,0,LA FITNESS,Gym,39.99,Online
499,347,5,0,COSTCO,Grocery,72.61,At the store
498,347,5,0,COSTCO,Grocery,2.19,At the store
497,348,5,0,AMERICAN MAJESTIC EAGLE,Gas,29.78,At the store
16,351,1,0,LUBE - IT,Auto,20.0,At the store
496,351,5,0,AMERICAN MAJESTIC EAGLE,Gas,30.42,At the store
495,352,5,0,EXXON,Gas,25.0,At the store
15,352,1,0,LIDL,Grocery,3.61,Online
494,354,5,0,7-ELEVEN,Grocery,3.03,At the store
13,354,1,0,ALDI,Grocery,7.72,Online
14,355,1,0,LIDL,Grocery,6.25,Online
493,356,5,0,AMERICAN MAJESTIC EAGLE,Gas,33.65,At the store
12,356,1,0,LIDL,Grocery,20.2,Online
11,358,1,0,Amazon,Merchandise,12.19,Online
10,358,1,0,Amazon,Merchandise,12.19,Online
9,359,1,0,Gas Fuel,Gas,32.06,Online
8,360,1,0,GREAT WALL SUPERMARKET,Grocery,5.88,Online
492,361,5,0,COSTCO,Grocery,459.17,At the store
7,361,1,0,H MART,Grocery,6.6,Online
6,363,1,0,APPLE,Phone/Cables,0.99,Online
5,363,1,0,LIDL,Grocery,4.35,Online
4,364,1,0,SUNOCO,Gas,38.69,Online
2,364,1,0,ALDI,Grocery,16.74,Online
3,365,1,0,FEDEX,Shipping,0.22,At the store
1,365,1,0,PIRATE SHIP * POSTAGE,Shipping,9.36,Online
